,name,id,review_count,price,rating
51,Miki Sushi AYCE,1SStXO-aNoIPuLUTYbymhA,21,$$,4.0
52,Mitoushi Japanese Restaurant,AanNkr0fdlLXtUzjqwbcvw,157,$$,3.5
53,Mori,qf9ONR0LAAFZ8fLDRkVHww,116,$$,4.5
54,Noribar,LquYhpTyVPtZf6GP5ADojg,20,$,3.0
55,Sake kawa,W_ebg9LGWmhuzffKnguwoQ,72,$$,5.0
56,Sushi Yu,sLz0y7uD8_T8Ye32r7uyog,127,$$,3.5
57,Ozu,SoBdWOxymmY5yKANn63UWw,255,$$,4.0
58,Jpan,kAM_S06FQlhtSSyrzrJb6w,293,$$,4.0
59,Sake Sushi,kYURnv37Z5P_sir_QJGHzg,735,$$,3.5
60,Yamashiro,6J6u3doRNRrewj4_N_QgPA,131,$$,3.5
61,Sushi Meshuga,oYAK5hfH0_Y0jyiaasgrjw,62,$,4.0
62,O'Sake Japanese Restaurant,rn5GuQjcmapiRU1uvDuifg,66,$$,4.0
63,Akino,22CRLIEfJWIO-8RjEiecAg,718,$$,4.5
64,Pado,BOz0qTUMtAfljd3Vn1rerQ,294,$$,4.5
65,Sushi Gallery,3OKf1QQnDhjkBKVg0eMllQ,137,$$,4.5
66,Sushi & Noodles,Neiw4AB_s7BpLSxyUrSXBQ,141,$$,4.0
67,Hayashi,U2tjlMRITBSHHHTiv7L11A,169,$$,4.0
68,Samurai Fusion Sushi,Nb1f08r6EJSVTMY9MxY39Q,140,$$,4.0
69,East Sushi Bistro,rYuAHi4RJZGGHlyqROJlbA,142,$$,4.0
70,Kiku Sushi,wPymJMA9Esa2i6HVdo-VNg,143,$$,3.5
71,Sakura Tokyo,Xk2zYFCknLOIZRv8T9z-Dw,220,$,3.0
72,WAZA Sushi & Ramen,-yOUj1AxF6DJvHdTNYrg6w,168,$$,3.5
73,Kiku Asian Bistro,AT8y2hH3zcALOhJPzb_hiw,252,$$,4.0
74,Shobu Sushi & Grill,xSQp3Bj7b52PntW4ygsHaQ,198,$$,4.0
75,Sushi K Bar,b-xpzu5nlhxw7qe745K9hw,32,$$,3.5
76,Kumo Sushi,jHn3mUjbe9caYZNe1z9YUw,145,$$,3.0
77,Chikurin,YX4AGUuhhF62M9TNpJwSpQ,313,$$,3.5
78,I Sushi,4DbOjxU9pP1H7t5fLIUIoQ,45,$$,3.5
79,Suteishi,VaL9GaBR_GR-q9d1VzJF3g,490,$$$,4.0
80,Mitoushi,cegB-TuA92uxIG00HUkxMQ,284,$$,3.5
81,MOMO Hibachi Steak House & Bar,XuberRcn8B3DhPXTLzab8Q,217,$$,4.0
82,Karasu,eyjeP9CJZ_gYgeJFP_vtpQ,100,$$$,4.0
83,Ise Restaurant,pNe8ZCkGTe4cXfKdOF7kYQ,456,$$,4.5
84,Shimbashi,SYCt2MYSFKlCJx98VFfA0g,223,$$,3.0
85,Amami Bar and Restaurant,NCnOkzbyfzDltnBnJySfzw,142,$$,4.0
86,Tenzan,dAK5-ftIdu4IK7MRUFizuA,297,$$,3.5
87,Masaki Teriyaki & Sushi Cafe,EG7KhvgAMOUAZm3fHQ4Hig,66,$$,3.5
88,KazuNori  | The Original Hand Roll Bar,TBp9gdS6xEbSQqffVZ7iag,934,$$,4.5
89,Kyoto Sushi,uMZ7xLqeJy1yIweKWe9eNg,163,$$,4.0
90,Edo Asian Fusion,5h-57YHVpnnl8fV_jMkQvg,94,$$,4.0
91,Longevousjoy,2txI-FAVf7q0SHNPcnjm7Q,289,$$,3.5
92,Aburi Sushi Bar,uiPuKLlg8nGZ22qYO-EnMw,132,$,3.5
93,Sushi D,Q47OUqvJ7PXwBBWB-pC2ZQ,127,$$,3.5
94,Kaoru,diz6_4TVSP6EdWEZCZ0Acg,339,$$,4.5
95,Flaming Grill & Modern Buffet,e96uZ0XXMwO8l7vfxH9jDQ,124,$$,4.0
96,Natto Hibachi & Sushi,Z_q5fWOffYloQr4RzWPSqQ,38,$$,3.5
97,Murasaki,QaEqD7q2GtmlovBOPC6yIQ,202,$$,4.5
98,Samurai Mama,ZaJS8EKQNSaQpwpmgN-vVw,592,$$,4.0
99,Mirakuya Japanese Cuisine,qNmHq3ST2bBinAN-TatwSg,44,$,3.5
100,BondST,m6sYBuozGY1JhnHlBf1Bzg,985,$$$,4.0
101,Fujiyama Japanese Restaurant,frqlGMVgi2oyJCK7SNq1iQ,73,$,3.5
102,Sushi Tatsu II,VGOSQXDBT1pHhqAB7_B8mA,173,$$,2.5
103,Minami Lounge,TZG0qTIGdeOtCkBrSU6v0Q,47,$$,4.5
104,That Sushi Spot,6mThTbIo12P8BA-GHc_Yzg,15,$$,3.0
105,Frenasia,G_C-murI79nWDtR10h14XA,224,$$,3.5
106,ROLLN,R2WUk-6zIaJCFQXhAvlm9g,97,$,4.5
107,Kiku Sushi,pZOmV1O0panjcYKXoXgNYA,72,$$,3.5
108,Masago Bistro,mD8xyvhObwgTh-i_hNd60g,121,$,3.0
109,Day 5 Sushi,Eb59Dr8SUjvoZAo_-RdkVA,24,$$,4.5
110,Pokeworks,Y_FCEXN-Jk6fArRoDf-9pg,65,$$,4.5
111,Jin Sushi & Thai,3LQD4aB3UYPteZfsyglV4w,90,$$,4.0
112,Sushi Hana,Idx1__FUB7CqnhS4aQWGFQ,97,$$,4.0
113,Kissaki Omakase,7qvsMuRypQYg1Ux8kghybg,58,$$$$,4.5
114,Mitoushi Sushi,61HfCnnk6-SlvAuutOFntQ,177,$$,3.5
115,Tenda Asian Fusion,XZswR1A0FMc3LZ-TmB8OYg,185,$$,3.5
116,Uchu,OINi1A9bSUUN5vi7xgi3ZQ,77,$$$$,4.5
117,Sapps,FXimZKjpMjbDR20M2ruhvg,157,$$,4.0
118,Odo,56PeolgNURAG4x6q7nanmw,23,$$$$,4.0
119,Sakura Japanese Restaurant,W0T1M0jh4On28hpXM-aFyA,25,$$,4.0
120,Hama Japanese Cuisine,_IkMfWpOkQXRZtJAYJUJIw,369,$$,4.0
121,Tomoe Sushi,hh0ae47ojPqq3USCRLmAjg,948,$$$,4.0
122,Shinsen,1_JEFOI19hAu3VoODcTUvw,223,$$,4.0
123,Raku,qEe7nIhPfEL6L0-VYhWRrA,382,$$,4.5
124,Sakura,fy6GKGvQSRk-c_qLTvmJMw,48,$$,3.5
125,Maru 2,WlRZ4JEAVqtemQ5WQhFAFg,125,$,4.5
126,Daizen,LKwMXPoL_2UYqNAthX88aA,219,$$,3.5
127,Sushumai Asian Fusion,XfHgiIsoo1Pr_v04bx9ptg,188,$$,4.5
128,Sushi King,rwaJOocM9h1iGJeNuy_LvA,12,$,3.0
129,Tairyo Japanese Fusion,yFnvBuOaMVy6_HqCnUl1Tg,59,$$,4.5
130,Ginza Japanese Restaurant,33-QPyIiKzQmToFZ2sL6tQ,123,$$,3.5
131,Sushi Tokyo,7NTPRkc7JN3HWT8AvWkINw,122,$$,3.0
132,Takeshi Sushi,EVZeqLPpfXrygmgamjD5_w,94,$$$$,4.5
133,Toyama Cuisine,ELCnBV5Ie3VnY2q3842Rbg,125,$$,2.5
134,DIY Poke Sushi,CiHxENx6zUgYe16sZ6hDCQ,24,$$,4.0
135,Izakaya MEW,klAhw3xLQi9GF1tf_HnS7w,2292,$$,4.0
136,Norikoh,xFp3xSQ43J-i7nmJfNBsZA,550,$$,4.0
137,Sugarcane Raw Bar Grill,toxwdOCz37bX5dJ_O1h2Ew,582,$$$,4.0
138,Sushi Island,etIbdlTKz2yLkvr9MWNPvw,341,$$,3.5
139,Sushi Noz,ocnHpILS80DHL--34L8xpw,95,$$$$,4.5
140,U-Me Sushi,442I5u02L3adihIF-p8v2Q,102,$$,3.5
141,Koi Restaurant,0vSAR3Ym2fuehBvHSZyqIQ,760,$$$,3.5
142,Juku,zuD-iB7hV_dnf_JzBk_DCQ,118,$$$,4.0
143,Samurai Papa,7xpbioe88rnW7JjzLEQeRg,269,$$,4.5
144,Matsuri,4eAgPj7eKonKAtk64kgUfQ,117,$$,4.5
145,Omiya Sushi,u2E3z4yUyy4Q9m8NoLcdfA,150,$$,3.5
146,Wasabi Sushi & Bento,W0_Rdy8PlbAvS9K9ggkBfA,128,$$,4.0
147,Honshu,PpRcR8PPK3bdLCzAevOosw,288,$$,4.0
148,Kura,nEkVibaTuIFEcTNtltFgJg,474,$$$$,4.5
149,Suki Sushi,AVuDEai-NoQnsnPgcFmI7w,64,$$,3.5
150,Sushi Nakazawa,zGAQqDu0Ak2khVYs9WdQxw,1388,$$$$,4.5
151,Sushi Ginza Onodera,15R8rx9SHKNVYBwgAuTyGA,183,$$$$,4.5
152,Samurai Papa BS,Dv28TvKBh_8i6W02uAaMKw,153,$$,4.0
153,Ichi Sushi,iBSoi03lblC-YcT7-oGGdw,176,$$,3.5
154,Fugu Sushi,VWlidaImhVzgyVQRbhXsew,144,$$,3.5
155,Hana Asian Bistro,XD9XiCUvbvCt7laocvAadw,202,$$,4.0
156,Bayridge Sushi,bvU8isunruqpq4LPbJ67nA,204,$$,3.5
157,Haru Sushi,V96YbhzyAGsDByRrCWpBZA,390,$$,3.0
158,Aji Sushi House,u3JBjUgrCdxy6WF0tnX3SA,436,$$,4.5
159,Ichi Sushi,odYZoWQ_2qlIzDcdKehPjw,93,$$,3.5
160,Ichigo Sushi Restaurant,j8_-krHoD9jGcQ2HKEdpQA,86,$$,4.0
161,Umi Sushi,4CAJ-JvgbzBdoWq1CXtCFw,616,$$,4.5
162,Miso Restaurant,Edkx9frqYknN9ykTEqTVXg,113,$$,3.0
163,Momoya,NRJq2BNcbjqAyxUB_bw7gw,641,$$,4.0
164,A Win Xin Kitchen,XW3hRkVoOqNu2xRBienBNw,22,$,3.0
165,Naniwa Sushi,eHRHRMgh1WyDt79vlJIW0A,106,$$,3.5
166,Masa,t7BIiUN0tFg33kySuuQ0aQ,332,$$$$,4.0
167,Takesushi,u5V6wQQv3e4BmbyzUDYLNQ,358,$$,4.0
168,Hiroto Japanese Restaurant,1AVWDNVlQGD4oo41jHyPUw,52,$,2.5
169,SHI,8cyRl5HIQzbkYD7orq223g,798,$$,3.5
170,Koto Sushi,Ju1Tu3Dl1qVmqEuD4Nyo7g,60,$$,3.5
171,Fukuyama Sushi & Ramen,KfFXfxN6qzk_dTcQjsK-OQ,43,$$,3.5
172,Mama Sushi,tFFLetrWW6-7KW74eryspQ,346,$$,3.5
173,Beyond Sushi,FoR70YoGSb4_QavCe1WZEw,916,$$,4.5
174,Mito,S1yH5vdJh2L2UIb7zJ2OHg,361,$$,4.0
175,Sushi Time,gSkAfUFw_iM2CX2FqC6TwA,501,$$,4.5
176,Jungo Sushi,I66F8wR77s4v4pX4OUHXEw,47,$,3.5
177,Wasabi Sushi,PT6hP9fHaAlmxC6-MdRkag,140,$$,4.0
178,China Tokyo,xwa4aG6hmSSA3FSF9KM87A,67,$$,3.5
179,Salt + Charcoal,m1cJLpDN4B-_0hGgPfe5OA,467,$$,4.0
180,Bondi Sushi,SBQ0iuFG15rscuArUYDlTg,154,$$,4.0
181,Hibachi Master,Sxpy4HvdiqTQt5BcplUAHg,53,$$,3.5
182,Raku it's Japanese,hUf1EpnxbxFU4gf2nL7H-Q,16,$$,5.0
183,Kanoyama,VVlHJ6_sJbRAodV5lCzBnA,655,$$$,4.0
184,Sushi Yasaka,HZWHBfeuP4Fb6y8b8uqnbA,1752,$$,4.0
185,Suzuki Shokudo,mm8gYHxaLLRyv3CslY40TA,127,$$,4.5
186,Koyo,LOFl1w5bXrAdDRAQ-vi3_A,25,$$$$,5.0
187,Dream Eatery,GjRatF7Gc7mNY4GapUCpsw,100,$$,4.0
188,Asuka Sushi,fePu8xy0ir_ikZcS_vVSBA,944,$$,4.0
189,Sumo Teriyaki & Sushi Japanese Restaurant,LjzcvSy6vNQYDhSO5eO3-Q,91,$$,3.0
190,Nagoya Fusion,0TNfNUGnW8jzBbCENxIJhQ,133,$$,3.0
191,Sushi on Jones,jR09vZmJnwKPw4DyMxgwnw,439,$$$,4.0
192,Yoi Sushi Japanese,NB5u0htOK_1_dTkYALpRxg,189,$$,4.5
193,Sosaku Japanese Restaurant,yOW3kGkOUHvWhh2vRn8sfQ,37,$$,3.0
194,Kumo Sushi II,pFUZEEN4B-yp0785xHyoqA,76,$$,3.5
195,Umi Japanese Cuisine,g_bi9LM2NcJd2SA5dFYFxg,78,$$,3.0
196,Nanatori Japanese Restaurant,A_pEWrmdOmOuppwSZOlCBA,205,$$,3.5
197,Shuko,EBIjeMlkgU12CyCcUDj-kg,283,$$$$,4.0
198,JJ's Fusion,k4QfaFoqtpEZ1LZylJZqww,446,$$,4.0
199,Dai Hachi Sushi,nJh1ioLcN6XBQEstR6x9yw,147,$$,4.5
200,Sakura 7,SdszVJsDzwV4c3ayuA6BWQ,126,$$,4.0
201,Mitoushi 8,gz8Pq_xgajTRf_5___82Cg,34,$$,4.5
202,Umami Sushi,U7gqQHSRFNYCad3qGLj3yQ,125,$$,4.5
203,Mitoushi Sushi Asian Fusion,tEKxAitFfYl4uYexZtiNNw,64,$$,3.5
204,Sushi Of Gari,bHGETjP_InKy0sIVHFgHyw,613,$$$$,4.0
205,A Sushi,6Gra4M9dOXcjYzi611KwKg,115,$$,4.0
206,Wasabi Restaurant,HsMExJ0PYZnFACK_T1iUBg,140,$$,3.5
207,Blue Ribbon Sushi,QR1YIRzFjd2bi5iBzT9zXg,1098,$$,4.0
208,Chuko,eS9mTLlWwu_Ap2ROMQWPxg,1065,$$,4.0
209,Kawaii Sushi,1GnRQ4jyz9STASHI96YmYQ,78,$$,3.5
210,OMOMO,pBgru04ofeAVa6P3HJBQ9A,29,$$$,4.5
211,Zen Ramen & Sushi,mESab-FqL5QqSVsnX72asQ,1664,$$,4.5
212,Yuba,HVwZqjXB39xb2wJeQBX8Gw,364,$$,4.0
213,Kotobuki Manhattan,HFn1sPqKSzvxaMk2n2ZtJw,613,$$,4.0
214,Sushi Avenue X Incorporated,1Ft_bmmz2cZaelleYZ0t6A,14,$,3.5
215,Hatsuhana Sushi Restaurant,6lUsFj0KCao678o9L7QwUw,1337,$$$,4.0
216,Osaka,LNwaPEFd9gHu69lFtgYQOw,125,$$,3.5
217,The Lobster Club,-Exv1AEsaKU6Cdb2TO_ZUg,96,$$$$,4.0
218,Zutto Japanese American Pub,abNHO9-xlCsv31gghCUuxw,881,$$,4.0
219,nonono,qm1J_dPA5IHij1oAnoZwHw,720,$$,4.0
220,Kikoo Sushi,k_rLFIMOAbvchgWKEuKdtw,89,$$,4.0
221,Sushi on Jones,IS94JDTcq_WedBcj6P4qpQ,145,$$$,4.0
222,Sushi Yasuda,7EaiwMVaNdQibSs0yYkE5Q,2120,$$$,4.0
223,Shi Shang,Nu5Pl-wyDMRmT6tL3pcI5w,24,$$,3.5
224,Kido Sushi,tEarOYdR8AZOLz6ofb1PfQ,91,$$,3.0
225,Sushi Thai Cuisine,-6wpiKE7vCkFVb7GLCVcIw,125,$$,2.0
226,Kami Asian Restaurant,ByTPZl9dL1wgiXEwChnowg,71,$$,3.5
227,SSAM,cOXYWZ_GTX-_ue_kveguRg,400,$$,4.0
228,Japan Village,yono7ZJcU1KiqfC-xUMaIA,223,$$,3.0
229,Hillstone Restaurant,01isnBO1rFO2LTOeNfYl9w,941,$$$,4.0
230,Hibino,C5tqSSgVPfgtsJn3QnvDiQ,191,$$,4.0
231,Maya Bed Stuy,98URsYAwTfXRPP5e1ONPug,91,$$,4.5
232,noda,IPhWpqIuAiEerKlLS82RpQ,45,$$$$,4.5
233,Natsumi,oyyubJoK0VZ2V3a5sVJULg,850,$$$,4.0
234,Pokébāb,8y8_xwiaBtCVYA4Jjx-5AQ,164,$$,4.5
235,Ika Sushi,7YhT9pqVmMpsWiWGFmQZrw,51,$$,3.0
236,Sushi Daizen,JPEIN-ZFo0-6X06nz6cfYA,109,$$$$,4.5
237,Sushi You,Clumryf360iOnwpZ2ML8aw,269,$$,4.0
238,Sachiko,1V7TLHWs8FO7iHrRUBgNBA,39,$$,3.0
239,Shoga Sushi & Oyster Bar,NLZsTQQQ-jttCAQkKBmqoQ,235,$$,4.0
240,Jewel Bako,juoHZs-uMmqW4gQ1iISvxA,542,$$$$,3.5
241,Ikura Sushi,NjNTbqiiSmGknApAoo09Mg,63,$$,3.0
242,New Mizu Sushi,jt-0y4RJ20ONbkxxNWG_Sw,155,$$,4.5
243,Usagi NY,vijwGDNrPBJHEG7_DsjZNw,62,$$,4.5
244,Haru Sushi,Fv6ueSQwc_ITpXEhybHvtA,760,$$,3.5
245,Takumen,enDIsmxSG2bQccQWgGNcbg,186,$$,4.0
246,Yeung II Sushi Asian Cuisine,bfg1MmcnH6DO1dgF_tLxkA,194,$$,3.5
247,Sushi Meshuna,zTG--X04n1Jr1IIuVEW_NA,4,$,4.0
248,Gu Japanese Fusion Sushi & Bar,kCpKwCW49k3ImuI5cK6LSw,160,$$,4.0
249,Sushi Zo,GknCLz8E_mC211psEX8lYg,93,$$$$,4.5
250,Kaede Japanese Restaurant,HsqaGB90PYkI0En3rrtupQ,185,$$,3.5
251,Ootoya Chelsea,OLSSJIp8pu5UlugTF7tuHA,1401,$$,4.0
252,SHOJI at 69 Leonard St,_QxcsvPsYnOgPhiK6gzCfg,53,$$$$,4.0
253,Sai,3n6i8TwGEIL9KnCCHUyiqA,142,$$,4.5
254,Wasabi Japanese Cuisine,FskWi1kY1NeobSgx7-wGyg,144,$$,2.5
255,Asian Fusion Grills & Sushi,nAFhhGRLt5Ty9MJY50RsaQ,179,$$,4.0
256,Mido Japanese,et9pAFtSvNOct9Qcmtcf7g,208,$$,4.0
257,Shogun Hibachi,kA0z_4_TG_kYfCPXDzbmBw,139,$$,4.0
258,Yama,0lZeHrKy9DLfBxek_oR3Kg,425,$$,3.5
259,Wasabi Thai,xt8AcJzq61ksZbMJ1o--7Q,92,$,4.5
260,Amber,FXFQJmhK6elesopXdhjvFQ,108,$$,4.0
261,Sushi by Bou Flatiron,M9NNvpKlOWLxJbSPDTe0Lg,266,$$$,4.5
262,Shinjuku Japanese Restaurant,VGo4GostjNr0-SOTpKuBqQ,95,$$,3.0
263,Sashimi Ramen Express,AtUxlW7ltZb73ZXMwpkY_g,310,$,4.5
264,Cagen,IYlO-XRwjZlUl0yoKY87cA,189,$$$$,4.0
265,Ninja Japan Teriyaki and Sushi,AomqiQxf3_XQM6qXa4rpUQ,21,$,4.0
266,Raku,FlZ1zdVEKWv7dwqm8Uw8-w,1065,$$,4.5
267,Aji Sushi,uTCYtdx4b6vFwsVC3Bb9zg,42,$$,3.0
268,Geisha Sushi,3BYgbjo8MtaIyLZMdTxrOQ,377,$$,4.0
269,Authentic Szechuan,hUdRX0a_2ZZEmB8KCp-WYw,86,$$,3.5
270,Sakura,8qJd4UbgUa6i7SdB9DmT3g,78,$$,3.5
271,Sushi Dojo NYC,je92kXXWjANmiN-dfwNapg,448,$$$$,4.0
272,PokéBowl Station,m5tGGjyfjoQ_EOalKoJUAQ,90,$$,4.0
273,Katsu-Hama,-J8VuX3wGrYSOBu2G0hMsw,1318,$$,4.0
274,MakiMaki,Zjdtcex73QIz2_MvEvDrFQ,154,$$,4.0
275,TJ Asian Bistro,ckDKWs7pyXpRYi06sVedrA,424,$$,4.0
276,Sushi Wen,8HhDFK48icqSni1E2-Cg5g,32,$$,4.5
277,Kobeyaki,wQU3LMmOPNzxL-ptOi_F5w,541,$$,4.0
278,House of Small Wonder,GpCZORguVJZGpd5GoL9Arg,721,$$,4.0
279,Mizu Sushi,wv3-eFVYUaZo3XybsSnDIg,167,$$,3.5
280,Beyond Sushi,uam87TEibi2u6fjt_0JWuQ,33,$$,4.5
281,Pink Nori,lIix5qMI4q5bfCTO4wxkgA,391,$$,4.0
282,Sushi Seki,MWx4HB9p7pCzse9CInLuDw,498,$$$,4.0
283,Tomo Japanese Fusion,FsHqkVb0kmLq1VW7P-xz1A,162,$$,3.0
284,Bai Sushi,6gcGQJ20q0J-ODZ6srB3Ow,225,$$,4.0
285,Mizu Sushi,79-I5OTfhsfPCZGgcB4J5A,251,$$,3.5
286,Sen Sakana,8tcFpd0dcmfzbLgbTO4tdw,284,$$$,4.0
287,Otaiko Hibachi & Sushi Lounge,pe0kLJDb7DEWSKCbOS8D2g,184,$$,4.0
288,Hakata Tonton,KfaG5PoTEPpbODHBta9irw,1014,$$,4.0
289,Blue Ribbon Sushi Bar & Grill - New York,CqQ2Og9kf-LhlUWtODalCQ,755,$$$,4.0
290,52nd Sushi,JiFp_mv7OgRonaWb-1n96A,119,$$,4.0
291,Shigure,QmelPAXgkVLZfUb27diAEw,115,$$,4.0
292,ChopStix Sheepshead Bay,DyC5HxYK8E09N2Hb-6WyGQ,279,$$,3.5
293,Shalom Japan,zJcxZQbTSAP3q4Fy-6WAyw,275,$$$,4.0
294,Edo Sushi Japanese Restaurant,nNAzEGkZnecQF0yZdYfMIg,290,$$,3.5
295,Sushi Ishikawa,oB2cpcZNyjDklNqZN0n8hg,213,$$$$,4.5
296,Northern Sushi & Sashimi,x1vyHnuyuRoJRRLzRb7Nog,70,$$,4.5
297,Yamada Sushi,94srme7xJgrMEpViOOPgbQ,180,$$,4.0
298,Beyond Sushi,TsXW4R8y8y715TMKmlUDAQ,217,$$,4.5
299,Peking Express Chinese Rest,RgIFYmjtBp5k90AK1jP7Zw,38,$$,3.5
300,Hagane,VKumFZfT7f_FVFWjbPBAhA,141,$$,3.5
301,Hado Sushi & Thai Cuisine,BlBBmx4sLmoRW0tORiMDHQ,356,$$,3.5
302,Mayanoki,lPz4dEFSE1YzASjXYPVYnA,51,$$$$,4.5
303,RYUJIN,0gPXct_l_82phIEoKdtWZw,267,$$,4.0
304,Maguro,SqUIFSqY1PWKWY_hfgJ0MQ,394,$$,3.5
305,Atami Japanese Fusion,iueVEi_vQxdAzdXs-8Fvrg,140,$$,4.0
306,Ootoya Greenwich Village,ULDVJYTT-47RqbLtlR_FUA,318,$$,4.0
307,Oita Sushi,a7rM-AOM7_xi8AlWX-Thkg,249,$$,4.5
308,Kondo,0v2rI4CivY0nrQM3_W4VmA,165,$$,4.0
309,Hirohisa,6t5xWjPLWAjJV3YFMX_oaw,155,$$$$,4.5
310,Kasumi Sushi & BBQ,V0iszuSRO9V-uZ8QIzuLBA,64,$$,3.5
311,Blue Fin,LevaZe9HJHteg4nSp-pt2g,1017,$$$,3.5
312,Dock Asian Eatery,qd9_gxrmskbOT6OLN9sShA,129,$$,4.0
313,Orange Grill,OkLCVAUzB-SNmDAfNdSNRA,156,$$$,4.0
314,Sushi Tsushima,IU7J-biFGBwrl6qKBPGStQ,241,$$,3.5
315,Dai Hachi Sushi,6qK0MyhsXYLgMSPWZdleGA,190,$$,4.0
316,Ninja 86 Sushi,vWQLcEnV7qwHPJvKOcxR5w,79,$$,4.0
317,Shokunin BBQ,AAPJkyU0Y7Aci0RZBdJONg,214,$$$,3.5
318,Yama 49,_pJXD4g4Fr0uWZvSKuG_cQ,263,$$,4.0
319,Yuri Sushi House,loXvaVYhzOO3xTYzntlVBg,81,$$,4.0
320,Wegmans,rHKelonlaQI_ISrtZjd-fA,113,$$,4.0
321,Nare Sushi,aK2ipD9K8-usBw_gkvvJuw,340,$$,4.0
322,Slow Loris,LHcpOjPtc8QQCrFiRFjWyA,86,$$,4.0
323,Rakuzen Elmhurst,a5-ChYM1t2Fl019KLPVBNw,126,$$,3.5
324,SenYa,pTMnHb_W3sKqS8oCzjHdVA,246,$$$,4.0
